# Vanilla holy orders and mercenaries, extracted from landed_titles.txt

# HOLY ORDERS

d_knights_templar = {
	color={ 230 230 230 }
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = jewish
	
	culture = ashkenazi
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zealots_composition
}

d_holy_sepulchre = {

	color={ 120 0 145 }
	
	graphical_culture = orthodoxholygfx
	
	capital = 774

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = orthodox
	
	
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = holy_sepulchre_composition
}

d_saint_anthony = {

	color={ 180 165 70 }
	
	graphical_culture = holygfx
	
	capital = 875

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = miaphysite
	
	culture = ethiopian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_anthony_composition
}

d_saint_addai = {

	color={ 180 80 140 }
	
	graphical_culture = holygfx
	
	capital = 693 # Baghdad

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = nestorian
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = saint_addai_composition
}

d_sky_lords = {

	color={ 220 200 140 }
	
	capital = 898

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = tengri_pagan_reformed
	
	culture = cuman
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sky_lords_composition
}

d_spirit_guardians = {

	color={ 120 120 55 }
	
	graphical_culture = westafricanholygfx
	
	capital = 925

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = west_african_pagan_reformed
	
	culture = manden
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = spirit_guardians_composition
}

d_warriors_perun = {

	color={ 100 140 100 }
	
	graphical_culture = slavicholygfx
	
	capital = 547

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = slavic_pagan_reformed
	
	culture = old_slavic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = warriors_perun_composition
}

d_chosen_perkunas = {

	color={ 200 45 45 }
	
	graphical_culture = balticholygfx
	
	capital = 374

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = baltic_pagan_reformed
	
	culture = lettigallish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = chosen_perkunas_composition
}

d_sons_kaleva = {

	color={ 140 130 105 }
	
	graphical_culture = finnishholygfx
	
	capital = 392

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = finnish_pagan_reformed
	
	culture = finnish
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sons_kaleva_composition
}

d_huitzilopochtli = {

	color={ 255 200 0 }
	
	graphical_culture = aztecholygfx
	
	capital = 843

	title = "HIGHPRIEST"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = aztec_reformed
	
	culture = nahuatl
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = huitzilopochtli_composition
}

d_knights_santiago = {

	color={ 255 130 0 }
	
	graphical_culture = holygfx
	
	capital = 157 # Santiago

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_santiago_composition
}

d_knights_calatrava = {

	color={ 230 100 0 }
	
	graphical_culture = holygfx
	
	capital = 196 # Calatrava

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_calatrava_composition
}

d_zun_warriors = {

	color = { 230 255 0 }
	
	capital = 1185 # Kabul

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = afghan
	
	# Parent Religion 
	religion = zun_pagan_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zun_warriors_composition
}

d_army_light = {
	color={ 181 204 20 } 
	
	graphical_culture = bektashigfx # needs altered
	
	capital = 903 # Samarkand

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA" # needs graphics
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = manichean
	
	culture = persian
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 0.10

	mercenary_type = bektashi_composition
}

# MERCS

d_sunni_turkic_company = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 621 # Kangly

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = tengri_pagan
	culture = turkish
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = muslim_turkic_company_composition
}

d_sunni_cuman_company = {
	color = { 134 155 30 }
	color2 = { 255 255 255 }

	capital = 616 # Yaik
	
	# Hire Trigger
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = scythian_pagan
	culture = bolghar
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = muslim_cuman_company_composition
}

d_sunni_bedouin_company = {
	color = { 45 155 35 }
	color2 = { 255 255 255 }

	capital = 862 # Halaban

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = jewish
	culture = adnanite
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = bedouin_company_composition
}


d_shiite_turkic_company = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 621 # Kangly

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = tengri_pagan
	culture = avar
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = muslim_turkic_company_composition
}

d_shiite_cuman_company = {
	color = { 130 150 30 }
	color2 = { 255 255 255 }

	capital = 616 # Yaik

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = scythian_pagan
	culture = cuman
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = muslim_cuman_company_composition
}

d_shiite_berber_company = {
	color = { 90 150 30 }
	color2 = { 255 255 255 }

	capital = 833 # Atlas

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = west_african_pagan
	culture = maghreb_arabic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = berber_company_composition
}

d_shiite_bedouin_company = {
	color = { 40 150 30 }
	color2 = { 255 255 255 }

	capital = 862 # Halaban
	
	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = semitic_pagan
	culture = bedouin_arabic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = bedouin_company_composition
}

d_white_company = {
	color={ 235 235 235 }
	color2={ 255 255 255 }

	capital = 72 # Essex

	# Hire Trigger
	allow = {
		always = yes
	}

	# Parent Religion 
	religion = germanic_pagan
	culture = old_saxon
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = white_company_composition
	
}

d_great_company = {
	color={ 100 100 100 }
	color2={ 255 255 255 }

	capital = 361 # Niederbayern

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = germanic_pagan
	culture = thuringian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = great_company_composition
}

d_company_of_st_george = {
	color={ 50 50 200 }
	color2={ 255 255 255 }

	capital = 235 # Lombardia
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = nicene
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = company_of_st_george_composition
}

d_star_company = {
	color={ 200 80 200 }
	color2={ 255 255 255 }

	capital = 353 # Ferrara
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = nicene
	
	mercenary = yes

	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = star_company_composition
}

d_little_hat_company = {
	color={ 100 200 80 }
	color2={ 255 255 255 }

	capital = 354 # mantua
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = arian

	# Parent Culture
	culture = skirian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = little_hat_company_composition
}

d_rose_company = {
	color={ 230 150 150 }
	color2={ 255 255 255 }

	capital = 355 # Padua
	
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	
	# Parent Religion 
	religion = arian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = rose_company_composition
}

d_catalan_company = {
	color={ 230 100 100 }
	color2={ 255 255 255 }

	capital = 204 # Barcelona
	
	mercenary = yes
	
	# Hire Trigger
	allow = {
		religion_group = christian
		year = 950
	}
	
	# Parent Religion 
	religion = nicene
	culture = romano_hispanic

	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = catalan_company_composition
}

d_navarrese_company = {
	color={ 150 150 100 }
	color2={ 255 255 255 }
	
	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	capital = 152 # Navarre

	# Hire Trigger
	allow = {
		always = yes
	}
	
	mercenary = yes
	
	# Parent Religion 
	religion = hellenic_pagan
	culture = basque

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = navarrese_company_composition
}

d_swiss_company = {
	color={ 150 40 40 }
	color2={ 255 255 255 }

	capital = 239 # Geneve

	# Hire Trigger
	allow = {
		always = yes
	}
		
	# Parent Religion 
	religion = nicene
	culture = burgundian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = swiss_company_composition
}

d_breton_company = {
	color={ 150 40 40 }
	color2={ 255 255 255 }

	capital = 102 # Penthievre

	# Hire Trigger
	allow = {
		always = yes
	}

	# Parent Religion 
	religion = celtic_pagan
	culture = armorican
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = breton_company_composition
}

d_sardinian_company = {
	color={ 210 165 165 }
	color2={ 255 255 255 }

	capital = 326 # Cagliari
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = nicene
	culture = sardinian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = sardinian_company_composition
}

d_sardinian_band = {
	color={ 210 65 65 }
	color2={ 255 255 255 }

	capital = 325 # Arborea
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = nicene
	
	culture = sardinian
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = sardinian_band_composition
}

d_victual_brothers = {
	color={ 160 160 160 }
	color2={ 255 255 255 }
	
	capital = 370 # Marienburg
	
	# Hire Trigger
	allow = {
		OR = {
			religion = germanic_pagan
			religion = germanic_pagan_reformed
			religion = norse_pagan
			religion = norse_pagan_reformed
			religion = baltic_pagan
			religion = baltic_pagan_reformed
			religion = finnish_pagan
			religion = finnish_pagan_reformed
			religion_group = christian
		}
	}
	
	mercenary = yes
	mercenary_type = victual_brothers_composition

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 0.25
}

d_varangian_guard = {
	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	graphical_culture = orthodoxholygfx

	capital = 290 # Uppland
	
	# Parent Religion 
	religion = orthodox
	
	culture = norse
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 0.10
	
	mercenary_type = varangian_guard_composition
}

d_scholae_palatinae = {
	color={ 107 26 37 }
	color2={ 255 255 255 }
	
	graphical_culture = orthodoxholygfx

	capital = 496 # Byzantion
	
	mercenary = yes

	title = "TRIBUNUS_PALATINAE"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 0.10
	
	mercenary_type = scholae_composition
}

d_excubitors = {
	color={ 127 46 57 }
	color2={ 255 255 255 }
	
	graphical_culture = orthodoxholygfx

	capital = 496 # Byzantion
	
	mercenary = yes

	title = "KOMES_EXKOUBITON"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 0.10
	
	mercenary_type = scholae_composition
}

d_western_scholae_palatinae = {
	color={ 107 26 37 }
	color2={ 255 255 255 }
	
	graphical_culture = orthodoxholygfx

	capital = 351 # Ravenna
	
	mercenary = yes

	title = "TRIBUNUS_PALATINAE"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 0.10
	
	mercenary_type = scholae_composition
}

d_praetorian_guard = {
	color={ 102 2 60 }
	color2={ 255 255 255 }
	
	graphical_culture = orthodoxholygfx

	capital = 333 # Rome
	
	mercenary = yes

	title = "PREATORIAN_PREFECT"
	foa = "CAPTAIN_FOA" # could be sth like "Prefect" instead

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	strength_growth_per_century = 0.10
	
	mercenary_type = scholae_composition #could get an unique one in the future
}

d_imperial_fleet_ere = {
	color = { 211 172 185 }
	
	graphical_culture = orthodoxholygfx

	capital = 496 # Byzantion
	
	# Parent Religion
	religion = nicene
	
	culture = roman
	
	mercenary = yes

	title = "DRUNGARIOS"
	foa = "DRUNGARIOS_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = imperial_fleet_composition

	
	# Hire Trigger
	allow = {
		always = no # Navies can only be hired if vassalized.
	}
}

d_imperial_fleet_wre = {
	color = { 211 172 185 }
	
	graphical_culture = orthodoxholygfx

	capital = 351 # Ravenna
	
	# Parent Religion
	religion = nicene
	
	culture = roman
	
	mercenary = yes

	title = "ADMIRAL"
	foa = "ADMIRAL_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary_type = imperial_fleet_composition
	
	# Hire Trigger
	allow = {
		always = no # Navies can only be hired if vassalized.
	}
}

d_cuman_company = {
	color = { 160 160 80 }
	color2 = { 255 255 255 }

	capital = 616 # Yaik

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = scythian_pagan
	culture = bolghar
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = cuman_company_composition
}

d_rus_company = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 547 # Kiev
	
	# Hire Trigger
	allow = {
		year = 950
		OR = {
			religion_group = pagan_group
			religion_group = christian
		}
	}
	
	# Parent Religion 
	religion = slavic_pagan
	
	culture = old_slavic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rus_company_composition
}

d_pecheneg_company = {
	color = { 100 100 30 }
	color2 = { 255 255 255 }

	capital = 542 # Olvia

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = slavic_pagan
	
	culture = old_slavic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = pecheneg_company_composition
}

d_bulgarian_company = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 508 # Dorostotum

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = germanic_pagan
	
	culture = gothic
	
	mercenary = yes

	title = "DRUHTINAZ"
	foa = "DRUHTINAZ_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = no
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bulgarian_company_composition
}

d_turkic_company = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }

	capital = 621 # Kangly

	# Hire Trigger
	allow = {
		always = yes
	}
	
	# Parent Religion 
	religion = tengri_pagan
	
	culture = old_magyar
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = turkic_company_composition
}

d_lombard_band = {
	color={ 150 60 60 }
	color2={ 255 255 255 }

	capital = 235 # Lombardia
	
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	
	# Parent Religion 
	religion = arian
	culture = lombard
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

	mercenary_type = lombard_band_composition
}

d_swiss_band = {
	color={ 150 40 40 }
	color2={ 255 255 255 }

	capital = 239 # Geneve

	# Hire Trigger
	allow = {
		always = yes
	}
		
	# Parent Religion 
	culture = romano_gallic
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0

